Testing v8 version different from logging version
(node:1447213) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x63698c695000-1447073-v8.log, (4195 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2134   50.9%          /home/agent-loop/.agent-loop/instances/agent-320/repo/target/release/deno
    145    3.5%          /usr/lib/x86_64-linux-gnu/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
    145    3.5%    7.6%  JS: *<anonymous> ext:deno_webidl/00_webidl.js:1096:10
    117    2.8%    6.1%  JS: *initializeAResponse ext:deno_fetch/23_response.js:176:29
     88    2.1%    4.6%  JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     83    2.0%    4.3%  JS: *mapped ext:deno_http/00_serve.ts:388:32
     80    1.9%    4.2%  Builtin: StringToLowerCaseIntl
     63    1.5%    3.3%  JS: *<anonymous> ext:deno_fetch/20_headers.js:225:25
     55    1.3%    2.9%  JS: *get headers ext:deno_fetch/23_request.js:489:14
     50    1.2%    2.6%  Builtin: CreateShallowObjectLiteral
     49    1.2%    2.6%  Builtin: KeyedLoadIC_Megamorphic
     48    1.1%    2.5%  Builtin: ArrayPrototypePush
     47    1.1%    2.5%  Builtin: LoadIC
     47    1.1%    2.5%  Builtin: ArrayPowerSort
     44    1.0%    2.3%  JS: *Response ext:deno_fetch/23_response.js:314:14
     43    1.0%    2.2%  Builtin: GetProperty
     36    0.9%    1.9%  Builtin: ArrayPrototypeSort
     35    0.8%    1.8%  Builtin: KeyedStoreIC_Megamorphic
     34    0.8%    1.8%  Builtin: JSConstructStubGeneric
     33    0.8%    1.7%  Builtin: AsyncFunctionAwait
     28    0.7%    1.5%  Builtin: CallApiCallbackOptimizedNoProfiling
     27    0.6%    1.4%  JS: *createDefaultIterator ext:deno_webidl/00_webidl.js:1286:33
     26    0.6%    1.4%  Builtin: CallFunction_ReceiverIsAny
     25    0.6%    1.3%  Builtin: LoadGlobalIC
     25    0.6%    1.3%  Builtin: KeyedStoreIC
     20    0.5%    1.0%  Builtin: RunMicrotasks
     20    0.5%    1.0%  Builtin: GrowFastSmiOrObjectElements
     20    0.5%    1.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     16    0.4%    0.8%  JS: *get ext:deno_fetch/22_body.js:290:10
     16    0.4%    0.8%  Builtin: KeyedLoadIC
     16    0.4%    0.8%  Builtin: CreateObjectWithoutProperties
     15    0.4%    0.8%  Builtin: FastNewObject
     15    0.4%    0.8%  Builtin: EnqueueMicrotask
     14    0.3%    0.7%  Builtin: StringLessThan
     14    0.3%    0.7%  Builtin: StringEqual
     14    0.3%    0.7%  Builtin: ResolvePromise
     13    0.3%    0.7%  JS: +Request ext:deno_fetch/23_request.js:319:14
     13    0.3%    0.7%  JS: *extractBody ext:deno_fetch/22_body.js:445:21
     13    0.3%    0.7%  Builtin: PromisePrototypeThen
     13    0.3%    0.7%  Builtin: ObjectPrototypeHasOwnProperty
     13    0.3%    0.7%  Builtin: JSEntry
     12    0.3%    0.6%  Builtin: KeyedLoadIC_PolymorphicName
     11    0.3%    0.6%  Builtin: LoadGlobalICTrampoline
     11    0.3%    0.6%  Builtin: ForInFilter
     11    0.3%    0.6%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     10    0.2%    0.5%  JS: *dispatch ext:deno_http/00_serve.ts:752:22
     10    0.2%    0.5%  Builtin: KeyedLoadICTrampoline_Megamorphic
     10    0.2%    0.5%  Builtin: DefineNamedOwnICTrampoline
     10    0.2%    0.5%  Builtin: DefineNamedOwnIC
